英雄,关键词,胜率,图片链接,本月使用人数,本月使用人数排名,热门物品,技能,天赋
术士,warlock,54.4887,http://cdn.max-c.com/app/dota2/[email],2421867,36,"['奥术鞋', '阿哈利姆神杖', '魔杖', '迈达斯之手', '微光披风', '刷新球', '侦查·岗哨守卫', '速度之靴', '显影之尘']","['[致命连接 ] 将数个敌方单位连接在一起，其中一人所受伤害的一定百分比会被其他所有人感受到。 ', '[暗言术 ] 术士低声说出一个咒语，持续治疗一个友方单位或伤害一个敌方单位。 ', '[剧变 ] 持续施法 - 随施法时间增强的减速气流。持续最多16秒。在魔法结束或目标离开生效区域后，敌人仍会被减速3秒。  tips: 减速效果的增加是根据持续施法的时长，而不是敌人在区内停留的持续时间。 ', '[混乱之祭 ] 从深渊召唤一个地狱火，眩晕敌人1秒。地狱火持续60秒，能够减免部分技能的伤害，拥有永久献祭和烈焰之拳技能。  可用神杖升级。  tips: 眩晕效果无视技能免疫。 该技能将摧毁作用范围内的树木。 ']","['天赋1：', '+150 施法距离', '+4% 致命连接伤害', '天赋2：', '-7秒 暗言术冷却', '+60% 经验获取', '天赋3：', '300 范围型暗言术', '死亡时召唤地狱火', '天赋4：', '地狱火技能免疫', '+25 地狱火护甲']"
兽王,beastmaster,48.2125,http://cdn.max-c.com/app/dota2/[email],349227,113,"['弗拉迪米尔的祭品', '死灵书', '相位鞋', '圆盾', '魔杖', '闪烁匕首', '压制之刃', '炎阳纹章', '速度之靴']","['[野性之斧 ] 兽王投出他的斧头然后召回它们，切开飞过的敌人和树木。每把飞斧只对同一个敌人攻击一次，并且使受到来自兽王和其单位的伤害增加。  可用神杖升级。  tips: 此技能将摧毁树木。 ', '[野性呼唤：豪猪 ] 兽王召唤强力的豪猪作为战场上的战友，豪猪的攻击带有毒素，可以降低敌人的移动速度和攻击速度。 ', '[野性呼唤战鹰 ] 兽王派出一只隐形的战鹰侦查一片区域。 ', '[野性之心 ] 唤起友军内心的狂怒，提高他们的攻击速度。 ', '[原始咆哮 ] 兽王发出震耳欲聋的咆哮，使目标敌方单位受到伤害并眩晕，同时在兽王和他的猎物之间清出一条通道。通道上的所有单位都被震开，也受到伤害并被降低移动和攻击速度。另外，兽王和他的单位获得40%移动速度提升，持续3秒。  tips: 眩晕效果无视技能免疫。技能免疫状态下不会受到伤害。 ']","['天赋1：', '+20 移动速度', '+25% 经验获取', '天赋2：', '+35 豪猪攻击力', '+6 护甲', '天赋3：', '+500 生命', '+75 野性之斧伤害', '天赋4：', '-20秒 召唤战鹰冷却', '+25 野性之心攻击速度']"
痛苦女王,queenofpain,46.2346,http://cdn.max-c.com/app/dota2/[email],1822275,53,"['动力鞋', '空灵挂件', '魔瓶', '紫怨', '阿哈利姆神杖', '黑皇杖', 'Eul的神圣法杖', '林肯法球', '魔杖']","['[暗影突袭 ] 猛投一把淬毒匕首造成大量初始伤害，并造成3秒一次的后续伤害。中毒单位移动速度降低15秒。  tips: 受到作用单位在持续时间内将逐秒缓慢地恢复初始移动速度。 受到暗影突袭作用的单位在生命值低于最大值25%时可以被队友反补。 ', '[闪烁 ] 让痛苦女王自由出入战场的短距离传送。  tips: 使用闪烁可以躲避多种飞行过程中的攻击和技能弹道。 ', '[痛苦尖叫 ] 痛苦女王发出刺耳的尖叫，对周围敌人造成伤害。  tips: 痛苦尖叫能作用隐身单位。 痛苦尖叫无法被躲避。 ', '[超声冲击波 ] 痛苦女王在她面前制造出强大的声波，对其轨迹上的所有敌人造成大量伤害，并将他们击退。  可用神杖升级。  tips: 超声冲击波最远能伤害距离1150码的单位。 ']","['天赋1：', '+10 力量', '+25 攻击力', '天赋2：', '+40 攻击速度', '12% 冷却时间减少', '天赋3：', '650 范围型暗影突袭', '30% 技能吸血', '天赋4：', '15秒 法术抵抗', '痛苦尖叫造成1.5秒恐惧']"
剧毒术士,venomancer,50.1733,http://cdn.max-c.com/app/dota2/[email],1517768,60,"['阿哈利姆神杖', '纷争面纱', '魔杖', '动力鞋', '怨灵系带', '原力法杖', '奥术鞋', '闪烁匕首', '卫士胫甲']","['[瘴气 ] 沿直线射出一个毒液球，碰到的敌人受到初始伤害和持续伤害，并受到减速效果影响。瘴气在持续时间内每3秒造成一次持续伤害。  tips: 受到瘴气作用的单位在生命值低于最大值25%的时候可以被反补。 技能持续时间内每3秒造成一次伤害。 初始减速效果为50%，减速效果将逐渐降低。 ', '[毒刺 ] 在剧毒术士的普通攻击中加入毒性伤害，可以减缓敌人的移动速度。  tips: 毒刺的伤害可以致死。 毒刺造成的持续性伤害不会打断物品的回复效果，也不能使闪烁匕首进行冷却状态。 ', '[瘟疫守卫 ] 召唤一个瘟疫守卫来攻击敌方单位和建筑。守卫对魔法免疫。守卫拥有毒刺攻击，效果与毒刺技能的当前等级相同，造成50%的原技能伤害。 ', '[剧毒新星 ] 施放一个剧毒之环，对剧毒术士周围的敌方单位造成持续伤害。剧毒新星的效果不能致死；目标的生命值最低降至1点。  可用神杖升级。 ']","['天赋1：', '+90 金钱/分', '-8秒 瘴气冷却', '天赋2：', '+12% 毒刺减速', '瘴气击中英雄时召唤2个守卫', '天赋3：', '15% 技能吸血', '+7秒 剧毒新星持续时间', '天赋4：', '3倍 瘟疫守卫生命/伤害', '+800 剧毒新星范围']"
虚空假面,faceless_void,51.5273,http://cdn.max-c.com/app/dota2/[email],3169584,19,"['动力鞋', '疯狂面具', '黑皇杖', '金箍棒', '雷神之锤', '怨灵系带', '漩涡', '幻影斧', '蝴蝶']","['[时间漫游 ] 冲到目标位置，并取消最近2.0秒内受到的任何伤害。  tips: 虚空假面在时间漫游过程中为无敌状态。 ', '[时间膨胀 ] 虚空假面将附近所有敌人困在一个时间膨胀场中，持续6 8 10 12秒，技能的冷却将会停止，每停止一个技能的冷却，敌人的移动和攻击速度就会降低14%。 ', '[时间锁定 ] 攻击有一定概率将一个敌方目标锁定在时间中，再次发动攻击。  tips: 眩晕效果无视技能免疫。 不与碎颅锤叠加。 ', '[时间结界 ] 在时空中创造一个泡状遮罩，将所有位于其中的单位定住，并使虚空假面在其内部来去自如。只有虚空假面和他控制的单位不受影响。在其中的隐身单位会显形。  可用神杖升级。  tips: 能够定住所有单位和建筑，不论敌我。除了虚空假面控制的单位。 虚空假面不受任何时间结界的影响。 ']","['天赋1：', '+12 力量', '+15 攻击力', '天赋2：', '-1.5秒 时间漫游冷却', '+70 时间锁定伤害', '天赋3：', '+500 时间漫游距离', '+45 攻击速度', '天赋4：', '+175 时间结界范围', '+25% 回到过去']"
冥魂大帝,skeleton_king,55.2965,http://cdn.max-c.com/app/dota2/[email],3860181,11,"['辉耀', '闪烁匕首', '动力鞋', '迈达斯之手', '相位鞋', '强袭胸甲', '黑皇杖', '刃甲', '压制之刃']","['[冥火爆击 ] 冥魂大帝向一个敌方单位发射冥魂火球，造成即时伤害和眩晕，并持续对目标造成伤害和减速。  tips: 冥魂大帝召唤骷髅兵后，对目标单位施放冥火爆击将命令所有骷髅兵攻击该目标。 ', '[吸血光环 ] 附近友方近战单位在攻击敌方单位时将根据造成的伤害回复一定的生命值。  tips: 与其他吸血效果完全叠加。 可以切换为只对英雄有效。 ', '[本命一击 ] 冥魂大帝在攻击时有几率造成额外伤害。每击杀两个敌方单位将获得一点能量，可以召唤骷髅兵。骷髅兵被击杀后可以重生一次。  tips: 召唤的骷髅兵会自动攻击被冥火爆击伤害的单位。 ', '[绝冥再生 ] 冥魂大帝倒下后，他飞散的冥魂会重组，使他复活。死亡时附近900范围内的敌人会被减速。  可用神杖升级。  tips: 如果魔法不足冥魂大帝将不会重生。 如果冥魂大帝拥有不朽之守护，同时绝冥再生不处于冷却状态，死亡后将首先触发绝冥再生。 重生后生命值和魔法值全满。 对于死亡被延缓的友军，其成为冥魂前所受的最后一击来源即为击杀者。 冥魂续命效果能作用于冥魂大帝实际的死亡，如果符合绝冥再生的条件本效果不会生效。 ']","['天赋1：', '+20 攻击速度', '+1.5秒 冥火爆击减速', '天赋2：', '+30 骷髅兵攻击力', '+15 力量', '天赋3：', '2倍 骷髅兵产生数量', '绝冥再生不消耗魔法', '天赋4：', '绝冥再生施放冥火爆击', '+25% 吸血光环吸血']"
死亡先知,death_prophet,48.6021,http://cdn.max-c.com/app/dota2/[email],937774,88,"['Eul的神圣法杖', '相位鞋', '空灵挂件', '阿哈利姆神杖', '魔瓶', '黑皇杖', '魔杖', '希瓦的守护', '玲珑心']","['[地穴虫群 ] 召唤一群食腐虫在死亡先知面前的敌人中肆虐。  tips: 最远能伤害距离1110码的单位。 ', '[沉默魔法 ] 阻止目标区域内的敌人施放魔法。  tips: 不能阻止使用物品。 ', '[吸魂巫术 ] 创造一个灵魂连接，将死亡先知与一个敌方单位相连。每秒吸取14 + 最大生命值的1.0 2.5 4.0 5.5%，并且窃取 移动速度。  tips: 多个连接不能同时作用于一个目标。 ', '[驱使恶灵 ] 释放恶灵偷走敌方单位和建筑的生命。持续时间结束后，死亡先知根据造成的伤害量，获得一定比例的治疗。持续35秒。  可用神杖升级。  tips: 作用范围代表死亡先知周围的恶灵寻找目标的范围。 恶灵的伤害无法格挡。 ']","['天赋1：', '+15% 魔法抗性', '+40 攻击力', '天赋2：', '+175 施法距离', '+1% 吸魂巫术最大生命值', '天赋3：', '-3秒 地穴虫群冷却', '+500 生命', '天赋4：', '+8 驱使恶灵数量', '驱使恶灵提供极速状态']"
幻影刺客,phantom_assassin,50.125,http://cdn.max-c.com/app/dota2/[email],4445658,8,"['黯灭', '相位鞋', '黑皇杖', '怨灵系带', '狂战斧', '碎颅锤', '深渊之刃', '圆盾', '魔杖']","['[窒碍短匕 ] 对敌方单位掷出一把匕首，减缓其移动速度，并造成物理伤害，数值为65+幻影刺客攻击伤害的25 40 55 70%，同时继承物品和技能的攻击效果。  tips: 如果攻击效果为几率触发，匕首的触发几率与原几率相同。 ', '[幻影突袭 ] 闪烁到一个友方或敌方单位身边，如果是敌方单位则在攻击该目标时获得攻击速度加成。 ', '[魅影无形 ] 幻影刺客专注一心，闪避敌人攻击的技艺得到提升。可以主动施放，模糊自己的身形，使她在附近没有敌方英雄时无法被看到。  与其他闪避效果为非线性叠加。  可用神杖升级。 ', '[恩赐解脱 ] 幻影刺客的战斗技巧得到精进，有一定概率对敌方单位造成毁灭性的致命一击。致命一击的效果对窒碍短匕同样有效。 ']","['天赋1：', '+15 攻击力', '+200 生命', '天赋2：', '+25% 分裂', '15% 吸血', '天赋3：', '+25% 魅影无形闪避', '-4 护甲削弱', '天赋4：', '+2 窒碍短匕掷出', '+10% 恩赐解脱几率']"
帕格纳,pugna,46.689,http://cdn.max-c.com/app/dota2/[email],969811,86,"['以太透镜', '空灵挂件', '奥术鞋', '阿哈利姆神杖', '魔杖', '速度之靴', '慧光', '达贡之神力', '远行鞋']","['[幽冥爆轰 ] 一个爆炸性脉冲，对敌方单位造成伤害。对建筑物造成半额伤害。  tips: 伤害生效延迟为0.9秒。 ', '[衰老 ] 一个强大的驱逐咒语，能降低一个单位的速度并使其无法攻击/受到攻击。受影响的单位承受额外魔法伤害。  tips: 只有魔法伤害和纯粹伤害可以作用于处于衰老状态的单位。 不会有友方单位造成减速。 可以对幽冥守卫施放。 ', '[幽冥守卫 ] 帕格纳在目标地点放置一个幽冥守卫。守卫将降低附近敌方英雄的魔法恢复，对任何施法的敌方英雄发射魔力闪光。幽冥守卫造成的伤害与施法消耗的魔法值成正比。  tips: 技能施放后幽冥守卫先造成伤害，技能才会生效，所以如果施法者因此阵亡，施放的技能将没有效果。 幽冥守卫可以受到衰老的作用。 幽冥守卫拥有4点生命值。每次英雄攻击将损失1点生命值，非英雄单位攻击将损失0.25点生命值。 ', '[生命汲取 ] 持续施法 - 使用生命汲取时，帕格纳吸取目标敌方单位的生命值，并获得其视野。如果生命值已满，而且目标是名英雄，那将开始回复魔法值。持续10秒。  向队友施放可以将自己的生命值转移给队友。  可用神杖升级。  tips: 生命汲取量与实际造成的伤害相同。 幻象在受到第一下伤害后就会被摧毁。 ']","['天赋1：', '+225 生命', '+20 移动速度', '天赋2：', '+3 幽冥守卫生命', '-1秒 幽冥爆轰冷却', '天赋3：', '+2秒 衰老持续时间', '+25% 生命汲取回复', '天赋4：', '+1.75 幽冥守卫伤害系数', '+200 幽冥爆轰伤害']"
圣堂刺客,templar_assassin,46.0516,http://cdn.max-c.com/app/dota2/[email],1152373,76,"['黯灭', '闪烁匕首', '动力鞋', '怨灵系带', '黑皇杖', '金箍棒', '魔瓶', '代达罗斯之殇', '飓风长戟']","['[折光 ] 圣堂刺客变得十分难以捉摸，躲避伤害的同时获得攻击力加成。攻击力加成和伤害躲避效果相互独立，都是只有一定次数的效果。  tips: 生命移除类伤害将无视折光（也不会减少折光次数）。 伤害超过5点才会被折光格挡。 折光对敌人可见。 ', '[隐匿 ] 圣堂刺客将自己隐藏起来，只要静止不动将一直处于隐身状态。只要在隐匿状态下攻击敌人打破隐身，拉娜娅将对敌人造成额外伤害，并降低其护甲，持续12秒。  tips: 除了停在原地外，所有动作都会打破隐匿。 隐匿的护甲降低作用对防御塔无效。 ', '[灵能之刃 ] 圣堂刺客锋利的灵能之刃可以穿透敌人，对其正后方的敌人同样造成伤害，并且提高攻击距离。  tips: 飞溅伤害可以伤害隐身单位。 重击等攻击特效只对主目标有效。 ', '[触发陷阱 ] 触发最近的陷阱，减速周围的敌人。 ', '[灵能投射 ] 使圣堂刺客经过2秒持续施法后能传送至任意灵能陷阱。不会脱离隐匿效果。到达时引爆灵能陷阱。 ', '[灵能陷阱 ] 圣堂刺客放下一个隐形的神秘陷阱监视敌人的动向。刚放下陷阱时启动后区域内敌人的移动速度将降低30%。放下4秒后引爆陷阱将达到最高的60%减速效果。充能完毕后引爆将造成额外伤害。  可用神杖升级。  tips: 陷阱没有时间限制。 放置后2秒逐渐进入隐身，对技能免疫，拥有100点生命值。 陷阱的视野是400/400，不能阻止中立生物刷新。 ']","['天赋1：', '15% 闪避', '+25 攻击速度', '天赋2：', '+200 灵能陷阱伤害', '+25 移动速度', '天赋3：', '-4 隐匿降低护甲', '隐匿带驱散', '天赋4：', '+4 折光次数', '1.5秒 隐匿造成击晕']"
冥界亚龙,viper,53.0494,http://cdn.max-c.com/app/dota2/[email],2214640,40,"['阿托斯之棍', '怨灵系带', '卫士胫甲', '刃甲', '阿哈利姆神杖', '魔杖', '动力鞋', '奥术鞋', '黑皇杖']","['[毒性攻击 ] 增强冥界亚龙的毒液，使它的普通攻击降低目标的攻击和移动速度，并根据目标损失的血量造成持续伤害。  tips: 连续的技能施放不会提高减速效果和伤害，不过会刷新持续时间。 ', '[幽冥剧毒 ] 冥界亚龙向目标区域施放幽冥剧毒。对范围内敌人造成持续伤害，降低魔法抗性并且禁用他们的被动技能。 ', '[腐蚀皮肤 ] 冥界亚龙分泌出感染性的毒素，1400范围内任何伤害它的敌人将受到伤害，同时攻击速度也被降低。这种酸性分泌物还能提高蝮蛇的魔法抗性。  tips: 与其他提高魔法抗性的物品和技能叠加。 ', '[蝮蛇突袭 ] 降低目标敌方单位的移动和攻击速度，并造成持续毒性伤害。移动速度会在毒性的持续时间内逐渐恢复。  可用神杖升级。  tips: 减速效果无视技能免疫。 ']","['天赋1：', '8% 技能吸血', '+25 攻击速度', '天赋2：', '+6 腐蚀皮肤各效果', '+125 攻击距离', '天赋3：', '毒性攻击影响建筑', '+100 蝮蛇突袭每秒伤害', '天赋4：', '+120 攻击力', '幽冥剧毒造成沉默']"
露娜,luna,51.2173,http://cdn.max-c.com/app/dota2/[email],1525105,58,"['动力鞋', '幻影斧', '怨灵系带', '黑皇杖', '疯狂面具', '蝴蝶', '魔龙枪', '吸血面具', '阿哈利姆神杖']","['[月光 ] 召唤一道月能的光束打击敌人，造成伤害并短暂眩晕目标。 ', '[月刃 ] 强化露娜的月刃，使其攻击可以在敌方单位之间弹跳。每次弹跳造成的伤害都会减少。 ', '[月之祝福 ] 提升露娜和附近友方英雄的主属性，而露娜受到福佑后夜间视野上升。 ', '[月蚀 ] 召唤一次月蚀，以她当前技能等级的月光随机打击附近敌人。月光只有伤害效果，不会造成眩晕，而且单一目标只能受到有限次数的打击。月蚀会暂时将白天变为黑夜，持续10秒。  可用神杖升级。  tips: 如果露娜没有升级月光，月蚀将无法造成伤害，但是变为黑夜效果有效。 露娜被杀后月光马上中止。 月蚀不会造成眩晕。 不能伤害隐身单位。 每道月光之间都有0.6秒的间隔。神杖升级后间隔为0.3秒。 ']","['天赋1：', '+400 施法距离', '+20 攻击速度', '天赋2：', '+30 移动速度', '-4秒 月光冷却', '天赋3：', '+125 月光伤害', '+10 全属性', '天赋4：', '+0.25秒 月蚀月光眩晕', '35% 吸血']"
龙骑士,dragon_knight,48.8157,http://cdn.max-c.com/app/dota2/[email],1213586,70,"['动力鞋', '黑皇杖', '灵魂之戒', '影刃', '强袭胸甲', '迈达斯之手', '阿哈利姆神杖', '闪烁匕首', '圆盾']","['[火焰气息 ] 向龙骑士的前方喷射出一团火焰，烧灼碰到的敌人，并使其攻击力降低。  tips: 可以作用于机械单位。 最远能伤害距离900码的单位。 ', '[神龙摆尾 ] 龙骑士用盾对身边的一个敌方单位进行打击，造成眩晕和少量伤害。在古龙形态下施法距离提高到400。 ', '[龙族血统 ] 龙族的鲜血能提高龙骑士的生命恢复速度以及护甲。 ', '[古龙形态 ] 龙骑士能够变身成为三种古龙形态之一，同时提升移动速度以及神龙摆尾的施法距离，并且获得新的能力。 等级1 碧龙 - 腐蚀吐息：攻击时附带毒素，造成每秒20点伤害，持续5秒。 等级2 赤龙 - 溅射攻击：攻击时75 75 75 115%伤害将溅射到300范围内所有单位，并且全部受到腐蚀吐息的作用。 等级3 苍龙 - 冰霜吐息：降低攻击溅射到的敌人40%移动速度和40攻击速度，持续3秒，并且全部受到腐蚀吐息的作用。  可用神杖升级。  tips: 腐蚀吐息的毒素伤害可以致死。 幻影斧的冷却时间根据龙骑士在使用物品时处于远程或近战形态而定。 幻影斧的冷却时间根据龙骑士在使用物品时处于远程或近战形态而定。 ']","['天赋1：', '-30% 火焰气息降低攻击力', '+3 魔法恢复', '天赋2：', '+400 生命', '+30 攻击力', '天赋3：', '+25 力量', '+180 金钱/分', '天赋4：', '+2秒 神龙摆尾眩晕', '2倍 龙族血统生命恢复/护甲']"
戴泽,dazzle,51.9406,http://cdn.max-c.com/app/dota2/[email],2324636,38,"['奥术鞋', '魔杖', '卫士胫甲', '侦查·岗哨守卫', '原力法杖', '勇气勋章', '显影之尘', '微光披风', '以太透镜']","['[剧毒之触 ] 施放一股锥形的毒素，可以打击多个敌方单位。造成持续伤害和减速。每次目标受到攻击，负面效果将刷新持续时间。  tips: 伤害格挡类技能不能减少该技能伤害。 ', '[薄葬 ] 将薄葬施放于一名友军，使他在持续时间内无论受到多大伤害都不会死亡。  可用神杖升级。  tips: 在薄葬作用下生命值至少为1点，但是斧王的淘汰之刃还是可以斩杀目标英雄。 ', '[暗影波 ] 放出一道能量弧，可以瞬间跳跃至目标附近的队友，治疗的同时还将对附近的敌人造成伤害。施放暗影波时戴泽必定会享受到治疗效果。  tips: 优先治疗友方英雄 如果敌军附近有多个我方单位，那么他将受到多重暗影波的伤害。 ', '[邪能 ] 被动减少技能和物品的冷却时间。每次施放技能，附近所有敌人的护甲都会被降低。负面效果可以叠加，并且刷新持续时间。 ']","['天赋1：', '+30% 经验获取', '+75 攻击力', '天赋2：', '+30 暗影波治疗/伤害', '+200 施法距离', '天赋3：', '+45 剧毒之触每秒伤害', '+40 移动速度', '天赋4：', '+0.5 邪能降低护甲', '+40% 剧毒之触减速']"
发条技师,rattletrap,51.8168,http://cdn.max-c.com/app/dota2/[email],976127,85,"['刃甲', '相位鞋', '魔杖', '阿哈利姆神杖', '圆盾', '原力法杖', '魂之灵瓮', '显影之尘', '护腕']","['[弹幕冲击 ] 向附近敌方单位随机射出高能弹片，造成小幅魔法伤害和短暂眩晕。  tips: 每0.7秒造成一次伤害。 发条技师被控制后仍然有效。 每级总共伤害：320/800/1280/1760 ', '[能量齿轮 ] 用通电的齿轮在发条技师周围形成一圈障碍物，困住贴近的单位。在外侧的敌人碰到齿轮会被电流震退，损失一定的生命和魔法。一个齿轮发动过一次震击后就会报废。敌人攻击齿轮数次后可将其摧毁，而发条技师只需要攻击一次。  tips: 齿轮可以震退隐身单位。 ', '[照明火箭 ] 向全地图范围内的任意目标区域发射照明弹，对区域内敌人造成伤害并提供10秒的视野。 ', '[发射钩爪 ] 向目标位置高速射出钩爪，如果命中一个单位，发条技师会将自己牵引到目标身边，若目标为非友方单位则造成眩晕和伤害。对牵引时冲撞到的单位也造成伤害和眩晕。  可用神杖升级。  tips: 发射钩爪可以抓住友方单位并将发条技师牵引过去，但是不会造成伤害和眩晕。 发射钩爪的牵引和眩晕效果无视技能免疫。技能免疫状态下不会受到伤害。 ']","['天赋1：', '+20 移动速度', '+5 护甲', '天赋2：', '+30 弹幕冲击伤害', '+15 力量', '天赋3：', '+125 照明火箭伤害', '照明火箭具有真实视域', '天赋4：', '-0.3秒 弹幕冲击间隔', '+50% 魔法抗性']"
拉席克,leshrac,44.8516,http://cdn.max-c.com/app/dota2/[email],768144,101,"['Eul的神圣法杖', '空灵挂件', '奥术鞋', '魔杖', '血精石', '远行鞋', '黑皇杖', '魔瓶', '阿托斯之棍']","['[撕裂大地 ] 撕裂敌人脚下的大地。造成伤害和短暂的眩晕。  tips: 撕裂大地将摧毁作用范围内的树木。 技能经过0.35秒延迟后生效。 ', '[恶魔敕令 ] 使拉席克周围的区域充满魔法爆炸，对敌方单位和建筑造成物理伤害。范围内的敌人越少，他们受到的伤害就越大。对防御塔额外造成40%的伤害。持续10秒。  tips: 伤害不会被格挡类效果减免。 即使拉席克死亡，爆炸还是会在原地继续。 可以伤害建筑，技能免疫单位和隐身单位。 ', '[闪电风暴 ] 召唤一片闪电风暴攻击目标敌方单位，并跳跃到附近的敌方单位。被攻击的敌人将会被减速。  可用神杖升级。 ', '[脉冲新星 ] 拉席克在他周围创造破坏性的能量波，每秒对附近敌方单位造成伤害。 ']","['天赋1：', '+250 魔法', '+5 护甲', '天赋2：', '+30 移动速度', '+15 力量', '天赋3：', '+50 脉冲新星伤害', '25% 闪避', '天赋4：', '+3秒 闪电风暴减速', '+40 恶魔敕令爆炸次数']"
先知,furion,44.2228,http://cdn.max-c.com/app/dota2/[email],1651839,57,"['动力鞋', '影刃', '迈达斯之手', '黯灭', '血棘', '漩涡', '相位鞋', '雷神之锤', '紫怨']","['[发芽 ] 使一圈树木在一个单位的周围发芽，将其困在其中。  tips: 发芽的施放目标可以是任何单位或者地面。 发芽产生的树木跟英雄技能的相互作用与平常树木相同。 ', '[传送 ] 传送到地图上任何位置。  tips: 传送需要3秒的施法时间。 魔耗和冷却时间都是在技能施放结束后结算。先知在施放技能时被打断将不会耗费魔法或使技能进入冷却。 施法开始后，目标地点将产生视觉特效，对队友和敌人均可见。 ', '[自然的呼唤 ] 将一片树木转化成树人。树人拥有550点生命，造成24 28 32 36点伤害。  tips: 自然的呼唤产生的树人不会超过目标区域内树木的数量。 ', '[自然之怒 ] 伤害性的能量在全地图跳跃，打击视野中距目标点最近的多个敌人。每击中一个敌人伤害都会增加。  可用神杖升级。  tips: 自然的愤怒只能伤害视野内的单位。 可以通过点击小地图施放；初始目标将选择施放地点最近的有效单位。 ']","['天赋1：', '+25 移动速度', '+30 攻击力', '天赋2：', '+4 召唤树人', '+10 护甲', '天赋3：', '25% 冷却时间减少', '+40 攻击速度', '天赋4：', '2倍 树人生命/攻击力', '传送无冷却']"
